3047,60,51,16,17,102.793,170
3048,60,51,17,37,99.3238,126.522
3049,60,51,11,34,53.2614,62.94
3050,60,51,22,46,123.273,159.748
3051,60,51,34,4,143.211,170
3052,60,51,8,51,124.549,134.927
3053,60,51,8,7,51.574,65.812
3054,60,51,21,58,134.087,143.97
3055,60,51,20,50,142.438,154.809
3056,60,51,50,15,142.947,170
3057,60,51,37,19,86.9828,170
3058,60,51,26,18,124.078,163.813
3059,60,51,42,52,132.836,137.836
3060,60,51,14,16,88.7286,95.5358
3061,60,52,37,53,67.8685,121.305
3062,60,52,1,5,62.3243,75.2302
3063,60,52,8,22,88.1518,135.404
3064,60,52,46,6,51.2122,56.2122
3065,60,52,29,41,137.573,166.326
3066,60,52,50,1,99.0301,104.03
3067,60,52,37,45,45.6007,56.4437
3068,60,52,3,44,117.246,152.815
3069,60,52,38,43,96.7008,170
3070,60,52,32,42,110.723,115.723
3071,60,52,56,9,112.358,123.234
3072,60,52,57,39,52.2482,64.4862
3073,60,52,11,34,40.4797,55.0155
3074,60,52,54,11,84.724,114.435
3075,60,52,60,52,132.912,142.442
3076,60,52,29,43,58.825,86.4879
3077,60,52,59,35,58.162,110.219
3078,60,52,45,4,107.996,134.705
3079,60,52,56,25,84.4887,150.687
3080,60,52,4,2,108.621,118.385
3081,60,52,2,5,131.126,151.038
3082,60,52,46,42,56.233,61.233
3083,60,52,46,9,70.7602,90.7859
3084,60,52,43,40,107.735,126.357
3085,60,52,6,7,77.2599,130.027
3086,60,52,49,2,118.673,170
3087,60,52,31,13,67.1305,72.1305
3088,60,52,19,20,84.1205,101.635
3089,60,52,33,55,106.507,128.481
3090,60,52,3,39,104.18,150.663
3091,60,52,10,55,148.708,165.887
3092,60,52,1,18,112.267,126.535
3093,60,52,6,32,93.1982,128.1
3094,60,52,10,33,49.2495,84.7212
3095,60,52,7,1,106.743,170
3096,60,52,45,23,105.044,119.438
3097,60,52,41,24,114.256,119.553
3098,60,52,57,45,82.5022,114.489
3099,60,52,22,12,125.224,170
3100,60,52,32,30,139.324,170
3101,60,52,30,52,70.6203,120.287
3102,60,52,25,51,117.213,131.891
3103,60,52,43,47,113.732,118.732
3104,60,52,3,23,94.5439,131.342
3105,60,52,14,39,108.926,129.166
3106,60,52,4,36,126.308,170
3107,60,52,5,3,99.7109,170
3108,60,52,17,56,89.7027,116.318
3109,60,52,30,35,124.698,151.007
3110,60,52,20,39,137.847,154.827
3111,60,52,21,46,61.1173,89.4823
3112,60,52,27,11,52.8734,170
3113,60,52,36,6,146.703,168.559
3114,60,52,20,30,64.7554,69.7554
3115,60,52,2,18,51.7017,71.1275
3116,60,52,21,33,101.829,127.023
3117,60,52,12,43,128.884,170
3118,60,52,14,41,43.7659,89.9835
3119,60,52,36,5,44.0682,170
3120,60,52,12,35,130.665,138.323
3121,60,53,32,4,100.135,105.135
3122,60,53,14,43,132.561,145.75
3123,60,53,21,8,114.462,161.143
3124,60,53,14,30,106.428,123.639
3125,60,53,24,47,73.8717,98.0507
3126,60,53,38,55,117.088,170
3127,60,53,52,39,138.786,159.253
3128,60,53,42,54,148.347,170
3129,60,53,42,9,125.291,170
3130,60,53,47,59,145.929,170
3131,60,53,1,24,137.02,149.781
3132,60,53,40,19,122.292,151.303
3133,60,53,5,24,57.412,111.864
3134,60,53,20,15,106.738,170
3135,60,53,57,8,50.0831,122.044
3136,60,53,31,5,131.11,146.871
3137,60,53,46,5,75.4341,92.2788
3138,60,53,41,1,69.1108,79.9214
3139,60,53,4,7,117.076,132.611
3140,60,53,39,13,84.5553,152.556
3141,60,53,31,39,124.417,155.281
3142,60,53,11,57,73.4686,91.7791
3143,60,53,17,38,43.8516,48.8516
3144,60,53,58,8,58.2678,107.39
3145,60,53,60,44,61.0532,110.228
3146,60,53,38,56,105.379,128.648
3147,60,53,10,28,126.883,155.81
3148,60,53,3,47,74.3922,165.681
3149,60,53,56,29,101.439,165.563
3150,60,53,57,41,52.5297,93.6838
3151,60,53,38,7,91.5683,149.071
3152,60,53,54,16,94.6187,116.347
3153,60,53,23,51,121.721,170
3154,60,53,47,49,127.697,159.222
3155,60,53,17,36,129.181,170
3156,60,53,43,2,74.5635,107.534
3157,60,53,11,28,50.1076,57.5656
3158,60,53,3,53,102.358,145.257
3159,60,53,14,45,57.0544,75.8385
3160,60,53,20,13,41.8105,51.9333
3161,60,53,22,30,128.324,133.324
3162,60,53,27,44,101.775,138.906
3163,60,53,30,15,144.765,170
3164,60,53,44,24,46.9388,85.0929
3165,60,53,29,56,70.0589,75.457
3166,60,53,58,15,72.9674,110.677
3167,60,53,36,54,96.6279,170
3168,60,53,53,56,80.0816,106.125
3169,60,53,6,26,86.1347,152.948
3170,60,53,10,53,42.4205,47.6832
3171,60,53,49,37,89.0233,107.246
3172,60,53,6,4,91.1979,127.405
3173,60,53,42,51,131.832,163.924
3174,60,53,46,15,105.424,168.609
3175,60,53,10,27,70.9652,99.6314
3176,60,53,4,35,60.71,75.6619
3177,60,53,46,51,60.7857,107.808
3178,60,53,29,18,73.454,127.953
3179,60,53,38,8,65.3003,135.155
3180,60,53,32,50,62.6005,71.1357
3181,60,54,27,15,132.402,146.679
3182,60,54,28,21,92.7982,106.272
3183,60,54,34,53,140.773,170
3184,60,54,43,55,51.6435,91.617
3185,60,54,19,54,120.171,140.382
3186,60,54,27,49,135.147,170
3187,60,54,7,33,121.97,156.696
3188,60,54,20,4,69.4477,87.9045
3189,60,54,47,34,43.882,113.715
3190,60,54,1,16,71.1348,136.334
3191,60,54,5,39,51.6801,66.455
3192,60,54,23,58,82.3349,152.828
3193,60,54,60,14,74.3443,86.052
3194,60,54,45,19,128.752,140.175
3195,60,54,55,24,77.2543,103.205
3196,60,54,33,26,93.3954,100.658
3197,60,54,33,36,92.7067,97.7067
3198,60,54,37,58,140.226,170
3199,60,54,12,49,149.662,170
3200,60,54,14,23,60.4902,84.2894
3201,60,54,60,12,117.708,166.002
3202,60,54,37,11,90.7036,140.775
3203,60,54,48,7,126.943,162.127
3204,60,54,12,37,118.801,124.805
3205,60,54,53,21,44.847,90.8137
3206,60,54,26,50,92.0835,97.0835
3207,60,54,50,43,76.6354,81.6982
3208,60,54,15,14,64.6639,85.17
3209,60,54,25,11,96.3726,106.127
3210,60,54,20,13,110.879,147.509
3211,60,54,4,59,144.428,155.242
3212,60,54,31,58,76.9699,108.651
3213,60,54,36,15,40.2442,52.7442
3214,60,54,27,14,96.1439,124.182
3215,60,54,5,34,41.6181,85.6642
3216,60,54,19,10,44.0837,135.5
3217,60,54,15,2,95.9588,105.747
3218,60,54,48,38,122.214,170
3219,60,54,7,54,98.8858,170
3220,60,54,54,59,54.2973,84.774
3221,60,54,29,49,76.0289,90.9791
3222,60,54,2,53,86.3366,91.3366
3223,60,54,47,7,65.7986,133.952
3224,60,54,45,38,109.334,148.908
3225,60,54,38,49,141.192,170
3226,60,54,27,23,129.627,153.309
3227,60,54,43,54,93.5455,170
3228,60,54,36,17,70.4605,95.9434
3229,60,54,22,11,47.571,55.5348
3230,60,54,27,33,56.9948,115.298
3231,60,54,54,34,116.929,127.586
3232,60,54,40,26,129.522,145.942
3233,60,54,36,2,116.961,164.713
3234,60,54,5,12,146.092,170
3235,60,54,28,12,90.2281,132.317
3236,60,54,33,60,129.591,136.922
3237,60,54,57,37,102.688,140.291
3238,60,54,28,27,103.142,169.117
3239,60,54,56,37,86.5324,136.271
3240,60,54,23,2,104.536,113.974
3241,60,55,22,27,54.6688,84.9739
3242,60,55,42,59,53.0352,66.7963
3243,60,55,47,38,57.0839,102.653
3244,60,55,11,19,106.859,111.859
3245,60,55,13,60,56.4707,73.1764
3246,60,55,15,44,43.205,87.9783
3247,60,55,21,27,105.155,168.007
3248,60,55,58,14,100.549,113.105
3249,60,55,51,59,72.4723,136.781
3250,60,55,16,33,106.341,151.308
3251,60,55,10,54,76.3407,93.2739
3252,60,55,5,38,42.3782,49.917
3253,60,55,54,4,91.2766,136.198
3254,60,55,10,22,40.7655,71.7781
3255,60,55,53,40,104.426,113.006
3256,60,55,34,48,55.6803,170
3257,60,55,21,7,109.979,138.14
3258,60,55,34,54,101.341,137.062
3259,60,55,20,31,72.248,87.5713
3260,60,55,48,34,146.426,153.081
3261,60,55,29,46,110.999,170
3262,60,55,2,26,107.939,114.6
3263,60,55,19,37,100.035,111.107
3264,60,55,27,5,69.3345,91.6321
3265,60,55,46,58,138.64,170
3266,60,55,14,45,78.7889,117.296
3267,60,55,30,58,136.388,168.671
3268,60,55,43,40,54.9349,59.9349
3269,60,55,21,19,91.3052,121.984
3270,60,55,58,30,59.2285,91.9284
3271,60,55,1,2,87.2875,125.436
3272,60,55,46,18,59.3211,106.001
3273,60,55,21,37,68.7672,100.344
3274,60,55,5,4,64.5911,89.5059
3275,60,55,34,20,64.0554,96.2373
3276,60,55,37,4,123.603,133.086
3277,60,55,2,21,141.81,154.125
3278,60,55,43,4,142.07,170
3279,60,55,29,45,140.717,161.507
3280,60,55,35,43,66.7848,170
3281,60,55,29,18,133.733,166.793
3282,60,55,21,24,70.8982,85.6663
3283,60,55,19,48,96.8323,148.834
3284,60,55,5,45,61.7292,102.794
3285,60,55,20,55,102.325,121.937
3286,60,55,38,17,76.287,90.4481
3287,60,55,31,49,90.4632,161.472
3288,60,55,15,57,60.8394,85.7721
3289,60,55,18,29,119.007,142.391
3290,60,55,58,1,71.5685,97.9864
3291,60,55,3,10,144.835,149.835
3292,60,55,59,16,57.8464,62.8464
3293,60,55,34,5,102.089,170
3294,60,55,8,27,76.7606,98.0828
3295,60,55,13,41,109.492,170
3296,60,55,5,39,88.4725,93.4725
3297,60,55,50,19,144.589,170
3298,60,55,23,6,132.83,170
3299,60,55,45,5,107.765,145.569
3300,60,55,59,17,146.472,156.84
3301,60,56,17,38,86.9356,153.986
3302,60,56,56,38,123.272,137.324
3303,60,56,60,24,83.3944,128.423
3304,60,56,40,43,52.0748,65.8487
3305,60,56,8,7,102.77,116.338
3306,60,56,3,38,61.2632,94.1234
3307,60,56,36,21,88.3393,93.3393
3308,60,56,36,24,131.649,139.278
3309,60,56,55,24,101.063,160.708
3310,60,56,30,50,141.547,170
3311,60,56,14,9,101.002,120.261
3312,60,56,48,18,112.421,133.64
3313,60,56,49,55,108.209,117.332
3314,60,56,36,26,62.7793,170
3315,60,56,50,56,131.597,170
3316,60,56,36,10,127.965,170
3317,60,56,8,37,127.251,134.508
3318,60,56,30,51,62.4566,78.2392
3319,60,56,28,13,104.834,168.81
3320,60,56,23,44,122.36,170
3321,60,56,58,19,104.289,109.289
3322,60,56,27,41,125.174,149.386
3323,60,56,50,6,73.1263,140.448
3324,60,56,42,34,129.868,170
3325,60,56,39,35,122.434,162.86
3326,60,56,2,39,65.4943,77.5549
3327,60,56,10,13,86.1409,92.6725
3328,60,56,11,7,45.2066,69.037
3329,60,56,17,27,86.2383,91.2383
3330,60,56,36,47,117.579,146.804
3331,60,56,57,4,140.147,145.714
3332,60,56,1,37,41.6723,119.73
3333,60,56,7,58,97.2902,170
3334,60,56,43,54,143.038,165.124
3335,60,56,3,6,86.4928,110.195
3336,60,56,54,57,93.1237,117.529
3337,60,56,49,40,77.6611,92.7347
3338,60,56,39,30,51.9256,56.9256
3339,60,56,52,36,72.5485,77.5485
3340,60,56,16,27,79.2716,93.3116
3341,60,56,28,46,81.437,167.444
3342,60,56,40,55,55.4598,92.7806
3343,60,56,51,28,127.865,169.426
3344,60,56,26,52,124.124,166.757
3345,60,56,1,60,63.4583,68.4717
3346,60,56,50,11,132.947,139.892
3347,60,56,20,45,87.3808,152.777
3348,60,56,55,37,51.2183,75.6103
3349,60,56,13,47,80.4436,137.269
3350,60,56,35,28,86.1427,97.4554
3351,60,56,27,22,62.7414,154.883
3352,60,56,53,40,96.1709,149.32
3353,60,56,35,57,87.2185,92.2185
3354,60,56,49,55,117.429,129.173
3355,60,56,53,5,128.755,133.755
3356,60,56,46,26,47.3537,100.973
3357,60,56,41,32,76.4907,101.162
3358,60,56,43,12,52.5171,170
3359,60,56,15,9,128.997,158.286
3360,60,56,10,28,78.4078,89.7368
3361,60,57,12,49,119.202,125.264
3362,60,57,10,16,83.5092,97.8542
3363,60,57,13,9,109.705,154.202
3364,60,57,13,8,107.29,140.349
3365,60,57,32,3,149.07,159.797
3366,60,57,15,51,79.3213,103.677
3367,60,57,35,50,71.5244,81.8893
3368,60,57,49,14,52.7502,57.7502
3369,60,57,7,59,129.653,170
3370,60,57,24,45,66.7533,91.2109
3371,60,57,58,19,125.662,147.442
3372,60,57,45,31,72.4648,119.549
3373,60,57,30,43,125.141,162.84
3374,60,57,12,1,84.7938,96.9176
3375,60,57,31,48,48.7685,73.0977
3376,60,57,8,38,90.2506,117.836
3377,60,57,47,55,144.523,170
3378,60,57,55,26,133.572,138.572
3379,60,57,55,36,137.421,152.533
3380,60,57,53,58,98.2952,117.273
3381,60,57,55,27,97.5803,108.511
3382,60,57,35,52,142.409,170
3383,60,57,2,21,46.2177,67.7471
3384,60,57,12,56,80.4011,88.7669
3385,60,57,33,32,106.227,144.225
3386,60,57,29,51,52.1996,123.238
3387,60,57,34,50,145.893,170
3388,60,57,35,39,145.478,150.478
3389,60,57,4,13,81.1708,96.4286
3390,60,57,6,14,65.9279,92.0397
3391,60,57,57,54,83.0073,109.487
3392,60,57,19,16,134.024,139.024
3393,60,57,44,52,125.813,136.691
3394,60,57,52,22,111.485,130.987
3395,60,57,51,31,108.93,126.029
3396,60,57,59,11,62.644,118.075
3397,60,57,56,36,123.512,141.625
3398,60,57,27,34,71.7813,78.9819
3399,60,57,12,14,114.38,137.319
3400,60,57,15,57,91.7584,130.517
3401,60,57,26,27,139.142,147.822
3402,60,57,8,59,40.022,45.022
3403,60,57,60,23,48.8986,82.7281
3404,60,57,5,47,76.519,120.807
3405,60,57,4,43,134.592,170
3406,60,57,40,2,79.6067,84.6067
3407,60,57,18,8,84.2984,144.967
3408,60,57,5,34,41.5977,65.4586
3409,60,57,55,9,41.8805,48.2225
3410,60,57,46,9,100.716,105.716
3411,60,57,17,44,90.6474,138.538
3412,60,57,55,29,134.495,158.488
3413,60,57,16,4,72.3471,80.8889
3414,60,57,2,12,48.0973,53.0973
3415,60,57,39,6,148.019,154.831
3416,60,57,60,52,116.235,148.326
3417,60,57,35,3,118.392,138.223
3418,60,57,56,20,82.2052,87.2052
3419,60,57,12,25,40.2287,62.8933
3420,60,57,50,4,120.344,132.665
3421,60,58,7,1,41.4685,58.8697
3422,60,58,24,54,43.7462,58.3877
3423,60,58,26,55,136.015,170
3424,60,58,37,32,52.5061,155.197
3425,60,58,58,20,85.3694,93.5027
3426,60,58,40,26,97.38,115.118
3427,60,58,5,9,54.7088,74.52
3428,60,58,52,45,83.8516,170
3429,60,58,3,14,48.2437,100.298
3430,60,58,59,24,101.959,119.78
3431,60,58,23,40,40.323,64.8553
3432,60,58,13,38,142.508,147.508
3433,60,58,38,35,142.074,148.818
3434,60,58,26,33,106.808,139.181
3435,60,58,46,28,75.9398,83.6008
3436,60,58,40,53,52.5355,68.2441
3437,60,58,42,39,51.796,66.8266
3438,60,58,22,44,94.6877,143.349
3439,60,58,44,37,60.0068,122.929
3440,60,58,32,5,74.2307,79.2307
3441,60,58,56,26,90.8713,109.516
3442,60,58,17,10,49.6449,60.1785
3443,60,58,51,4,129.309,134.309
3444,60,58,11,30,140.935,167.422
3445,60,58,25,49,90.021,125.772
3446,60,58,39,28,148.904,170
3447,60,58,30,44,95.6458,103.722
3448,60,58,8,1,135.75,163.319
3449,60,58,9,43,76.104,119.095
3450,60,58,52,21,124.277,147.569
3451,60,58,51,8,135.867,140.867
3452,60,58,31,17,116.375,124.308
3453,60,58,37,41,44.3361,72.9193
3454,60,58,60,35,79.9321,97.0535
3455,60,58,60,38,131.367,143.058
3456,60,58,28,44,142.164,147.426
3457,60,58,23,18,59.3633,80.8572
3458,60,58,29,23,91.637,103.135
3459,60,58,37,18,46.2105,51.2105
3460,60,58,38,56,104.246,109.246
3461,60,58,27,44,86.8457,109.278
3462,60,58,18,57,134.584,149.442
3463,60,58,55,48,79.9323,107.62
3464,60,58,8,7,138.915,170
3465,60,58,25,11,95.7248,114.721
3466,60,58,13,58,136.266,170
3467,60,58,57,36,81.2155,137.803
3468,60,58,14,58,141.977,165.316
3469,60,58,5,23,113.317,134.036
3470,60,58,42,22,115.291,155.555
3471,60,58,60,10,118.554,149.295
3472,60,58,5,54,62.8199,72.3096
3473,60,58,34,53,57.4762,72.1726
3474,60,58,34,38,88.7657,165.131
3475,60,58,19,59,57.2822,69.8329
3476,60,58,58,53,75.1162,94.8023
3477,60,58,25,27,50.2942,65.9585
3478,60,58,57,58,111.893,116.893
3479,60,58,35,42,61.4609,78.702
3480,60,58,58,55,52.2798,65.6275
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        3421,60,58,7,1,41.4685,58.8697
3422,60,58,24,54,43.7462,58.3877
3423,60,58,26,55,136.015,170
3424,60,58,37,32,52.5061,155.197
3425,60,58,58,20,85.3694,93.5027
3426,60,58,40,26,97.38,115.118
3427,60,58,5,9,54.7088,74.52
3428,60,58,52,45,83.8516,170
3429,60,58,3,14,48.2437,100.298
3430,60,58,59,24,101.959,119.78
3431,60,58,23,40,40.323,64.8553
3432,60,58,13,38,142.508,147.508
3433,60,58,38,35,142.074,148.818
3434,60,58,26,33,106.808,139.181
3435,60,58,46,28,75.9398,83.6008
3436,60,58,40,53,52.5355,68.2441
3437,60,58,42,39,51.796,66.8266
3438,60,58,22,44,94.6877,143.349
3439,60,58,44,37,60.0068,122.929
3440,60,58,32,5,74.2307,79.2307
3441,60,58,56,26,90.8713,109.516
3442,60,58,17,10,49.6449,60.1785
3443,60,58,51,4,129.309,134.309
3444,60,58,11,30,140.935,167.422
3445,60,58,25,49,90.021,125.772
3446,60,58,39,28,148.904,170
3447,60,58,30,44,95.6458,103.722
3448,60,58,8,1,135.75,163.319
3449,60,58,9,43,76.104,119.095
3450,60,58,52,21,124.277,147.569
3451,60,58,51,8,135.867,140.867
3452,60,58,31,17,116.375,124.308
3453,60,58,37,41,44.3361,72.9193
3454,60,58,60,35,79.9321,97.0535
3455,60,58,60,38,131.367,143.058
3456,60,58,28,44,142.164,147.426
3457,60,58,23,18,59.3633,80.8572
3458,60,58,29,23,91.637,103.135
3459,60,58,37,18,46.2105,51.2105
3460,60,58,38,56,104.246,109.246
3461,60,58,27,44,86.8457,109.278
3462,60,58,18,57,134.584,149.442
3463,60,58,55,48,79.9323,107.62
3464,60,58,8,7,138.915,170
3465,60,58,25,11,95.7248,114.721
3466,60,58,13,58,136.266,170
3467,60,58,57,36,81.2155,137.803
3468,60,58,14,58,141.977,165.316
3469,60,58,5,23,113.317,134.036
3470,60,58,42,22,115.291,155.555
3471,60,58,60,10,118.554,149.295
3472,60,58,5,54,62.8199,72.3096
3473,60,58,34,53,57.4762,72.1726
3474,60,58,34,38,88.7657,165.131
3475,60,58,19,59,57.2822,69.8329
3476,60,58,58,53,75.1162,94.8023
3477,60,58,25,27,50.2942,65.9585
3478,60,58,57,58,111.893,116.893
3479,60,58,35,42,61.4609,78.702
3480,60,58,58,55,52.2798,65.6275
3481,60,59,2,12,73.7353,109.585
3482,60,59,38,32,113.983,128.924
3483,60,59,38,40,52.326,95.789
3484,60,59,5,56,107.721,118.412
3485,60,59,53,26,131.669,137.414
3486,60,59,28,20,115.438,127.757
3487,60,59,19,3,147.893,170
3488,60,59,30,55,114.952,169.801
3489,60,59,8,39,76.8339,125.708
3490,60,59,14,41,137.166,149.555
3491,60,59,28,55,64.9836,92.5468
3492,60,59,56,18,102.551,117.59
3493,60,59,32,25,49.0058,80.8884
3494,60,59,51,37,128.821,170
3495,60,59,43,44,103.111,162.61
3496,60,59,41,14,124.82,132.044
3497,60,59,30,9,69.068,170
3498,60,59,18,41,55.8029,77.5487
3499,60,59,52,19,92.5931,107.496
3500,60,59,7,15,50.1655,90.4185
3501,60,59,24,60,84.1618,113.218
3502,60,59,42,25,66.8799,98.4463
3503,60,59,22,33,102.401,140.119
3504,60,59,26,59,91.4678,170
3505,60,59,19,26,73.8142,107.475
3506,60,59,27,22,135.61,140.61
3507,60,59,9,59,45.3979,85.7867
3508,60,59,36,28,126.022,131.022
3509,60,59,5,51,71.0365,76.1589
3510,60,59,30,38,72.6274,93.3405
3511,60,59,48,10,78.7266,96.8273
3512,60,59,46,37,98.726,112.549
3513,60,59,22,2,72.8591,150.378
3514,60,59,38,25,48.3793,63.2961
3515,60,59,29,24,43.8048,50.9141
3516,60,59,45,38,111.684,129.434
3517,60,59,10,37,105.214,130.519
3518,60,59,25,49,111.493,128.008
3519,60,59,59,9,88.0419,113.296
3520,60,59,19,41,116.733,135.279
3521,60,59,26,12,144.55,170
3522,60,59,37,28,119.145,156.657
3523,60,59,27,28,110.965,133.558
3524,60,59,29,14,91.3094,139.21
3525,60,59,7,16,56.8577,61.8577
3526,60,59,25,52,82.9263,115.738
3527,60,59,45,31,78.1331,131.128
3528,60,59,53,38,132.356,155.182
3529,60,59,1,41,74.7532,124.098
3530,60,59,16,50,129.864,148.763
3531,60,59,17,34,146.46,166.357
3532,60,59,41,31,101.144,170
3533,60,59,3,51,42.6048,65.0532
3534,60,59,56,59,129.434,169.477
3535,60,59,31,56,76.5457,96.1989
3536,60,59,4,6,143.997,154.933
3537,60,59,48,54,92.1957,104.202
3538,60,59,34,20,141.581,147.545
3539,60,59,45,28,82.693,95.3429
3540,60,59,51,38,94.2151,108.625
3541,60,60,56,24,106.002,170
3542,60,60,51,10,74.2201,89.4632
3543,60,60,51,26,78.6365,121.595
3544,60,60,34,21,52.9374,80.3799
3545,60,60,47,33,67.9684,72.9684
3546,60,60,16,15,133.496,141.227
3547,60,60,34,57,131.078,170
3548,60,60,8,5,146.053,170
3549,60,60,12,4,105.424,151.424
3550,60,60,28,58,62.3718,70.1639
3551,60,60,32,10,89.6447,120.58
3552,60,60,39,58,62.5942,96.6906
3553,60,60,26,16,65.9381,70.9381
3554,60,60,17,41,40.8353,53.6764
3555,60,60,41,60,130.283,153.073
3556,60,60,43,36,87.1059,170
3557,60,60,17,40,86.3406,111.891
3558,60,60,15,37,126.918,134.709
3559,60,60,60,1,125.179,170
3560,60,60,42,26,136.1,150.925
3561,60,60,53,33,77.4529,122.587
3562,60,60,7,39,84.1149,89.1149
3563,60,60,53,2,75.4925,87.6731
3564,60,60,40,27,42.0014,52.9315
3565,60,60,12,3,57.6074,89.3145
3566,60,60,15,16,122.315,158.213
3567,60,60,49,14,105.151,114.855
3568,60,60,4,55,116.293,148.134
3569,60,60,1,59,65.9697,87.9717
3570,60,60,8,55,130.977,149.316
3571,60,60,44,13,131.586,170
3572,60,60,1,57,81.0778,102.238
3573,60,60,7,23,101.382,110.721
3574,60,60,17,15,126.826,139.689
3575,60,60,58,11,66.2421,71.2421
3576,60,60,2,31,81.2042,120.74
3577,60,60,57,56,41.065,70.738
3578,60,60,20,15,131.349,153.893
3579,60,60,21,60,129.873,134.873
3580,60,60,60,25,129.22,170
3581,60,60,26,41,92.2543,97.2543
3582,60,60,56,59,103.707,108.707
3583,60,60,59,8,141.999,160.237
3584,60,60,50,22,43.7043,93.5885
3585,60,60,49,22,127.991,170
3586,60,60,36,46,139.586,160.107
3587,60,60,34,26,75.0507,124.838
3588,60,60,33,18,122.734,145.057
3589,60,60,57,59,146.19,151.19
3590,60,60,50,17,144.438,150.985
3591,60,60,33,58,64.3661,76.3155
3592,60,60,18,9,139.469,170
3593,60,60,33,48,137.734,170
3594,60,60,18,20,60.1024,84.1905
3595,60,60,44,53,95.8092,124.785
3596,60,60,10,19,102.879,107.879
3597,60,60,10,22,134.097,142.843
3598,60,60,12,43,61.2684,69.1863
3599,60,60,55,14,103.925,112.593
3600,60,60,45,22,136.151,151.663
4201,70,61,27,48,91.3481,102.906
4202,70,61,1,30,54.5707,85.4633
4203,70,61,20,51,60.4475,86.3089
4204,70,61,49,53,65.863,76.8039
4205,70,61,56,23,139.546,170
4206,70,61,49,9,73.013,78.013
4207,70,61,28,44,49.3605,84.1469
4208,70,61,25,17,71.5466,101.644
4209,70,61,29,65,131.73,159.493
4210,70,61,51,57,135.608,142.187
4211,70,61,59,25,83.9406,98.5418
4212,70,61,21,15,132.523,147.472
4213,70,61,48,34,74.574,89.0111
4214,70,61,59,29,68.9927,121.001
4215,70,61,46,53,109.091,127.484
4216,70,61,46,37,58.8571,70.6846
4217,70,61,45,33,145.087,170
